gene1,gene2,gene3,gene4,gene5,gene6,gene7,gene8,gene9,gene10,phenotype
29.938111281913148,29.612410462714724,31.20089061282722,30.929871945650515,29.663540189333936,30.479054594841667,30.262413386705504,28.90475449657849,32.32296097429759,30.05203764838355,554.7601099118094
29.582981125495504,29.317489637013626,31.146665091485435,31.060078256471947,31.337746407664206,28.907563887869834,29.929623497226896,28.22159287172498,28.65764112496075,31.203735540401645,736.1411182683484
29.909434204380222,29.293979469738996,31.498194724431283,30.09609805001787,29.410356772962547,28.395273218372854,28.940290865152672,30.2717417250283,29.25847482288522,30.28067916547376,664.7658448494319
29.774376363318805,29.12084926906323,31.480304400778454,29.947076625217708,30.518326086884557,29.319235676659943,29.282753863507246,29.290935224928837,29.511683218035717,30.56002718422062,662.8374048739604
30.006303942712734,28.843403348754496,30.741475854941392,30.477214218432586,30.668377580563103,28.54576177917329,30.827412557489705,30.290607021373116,28.95605669253328,29.590387288713043,657.0405899681077
27.83688143768093,30.43506528132428,30.074682914458844,30.367404074357893,30.12793653969147,32.022593768496925,29.27314933419014,30.10317972037783,30.0331384389522,30.46510774544713,547.4697682807102
29.4777483271781,30.419945649900367,29.843276127721087,30.93860901067096,28.522234002301296,30.799055531237244,30.266449052204905,29.650667432602656,29.908416500512246,29.018386570740123,502.291724575357
28.045435725661118,30.76764506293756,30.258797895742944,30.96170154809782,28.52447416590187,30.12758836278961,30.468784928610805,30.11147203381268,28.91157014749905,29.780237132801147,523.2213559764684
28.384875277623983,30.18342158718416,29.64060650339113,30.452763923521474,31.948981896920714,30.949735899437787,29.75203390615532,29.637742963624756,28.301184865068432,30.79876596621162,628.3244141335665
31.623925363886045,30.529380373866367,30.244118711321118,29.567079285173932,29.686822484811966,29.51007556469086,30.068040170845038,29.695004485667557,29.70722766943457,30.391391118450862,384.1321699773785
28.433487020136674,29.951792088600733,29.954218137518897,31.50118714357835,30.376352077859856,31.63389326081205,30.30945458839784,31.145935490171627,29.478592251286415,29.62781880423173,679.2531642555309
31.433798507615638,30.26093948867196,30.616162164096156,31.19220231504353,29.054276891442495,30.086913152812897,27.989243912599292,29.34171221259092,30.28045755734636,31.41113312288731,532.4424841527466
30.585779848216347,30.046398952446353,29.623185463693403,29.633906304915573,30.9562604699062,30.63754017081341,31.526981973921487,28.76190705275406,30.8446913810377,29.475346479967527,380.22453796640787
30.283171710997138,32.22507650830745,28.210575447786145,30.021954025774267,29.710096698907012,30.70102502709139,30.260878192229146,29.759110492818426,26.44081012552444,29.20192887107594,240.22094562749163
30.994622202420626,29.0927139789884,30.292885099072087,28.64852572412489,29.711587131095012,27.56848208914985,28.893118747137674,29.262882574099027,29.383290719069517,30.26406638148559,284.2398518971494
29.688735267741546,30.518922538168187,30.328912110371988,32.08774911932123,29.537602871629606,29.14427537283061,30.400300542785292,28.9581818745636,31.28986402958182,29.941877869405296,640.2752835792833
29.583589490422042,29.384426854891437,30.485806657895868,28.74101714393964,30.391050989018726,29.61595970803134,30.50670278668819,31.276829084866154,28.421738645766855,30.907078917689145,585.7330957556879
31.021133643515036,32.62223662548022,29.343040668206914,29.193119367907116,32.026849015189626,29.872031617421026,31.470843107969273,31.061535995772925,30.06363620815413,30.701984814106382,557.5729936064347
28.549380806388065,30.357356396530733,30.286544770672585,27.829227699840335,30.044692080843667,29.866196605464214,32.227997379376795,28.036468050354813,29.949805244111097,29.27891361643213,168.61411216718807
31.361626532518297,28.797005921259174,29.952407113936648,31.5698103548087,29.049974968875272,29.923772513361985,28.799568781784735,30.286027475995297,29.894862876958967,31.59033734569011,519.1034714599057
32.30665723920382,30.72613254429297,28.545493601255348,28.793141274588407,29.703654143258486,30.000595964093478,31.31034221900929,29.660764565950043,29.922096750112427,30.343266257941206,189.4358338394452
29.667754482308077,31.897094459732685,31.32975024514228,29.618306051235493,28.67177811111824,29.990426221211887,29.196999046915387,29.255254174473194,29.950335504502767,31.12107125468895,305.98680438319764
31.15377422212074,27.31839071307817,28.901311633473597,29.36313188884047,29.218403850848443,30.408384372511534,30.275080937197217,30.05437934704729,29.330214425538408,30.23114507206815,221.02974076818947
31.14535176743797,29.051426805872925,31.147196219211263,29.90693040838568,30.26928728484807,30.563041545780106,30.70853031133786,29.1264384146417,30.147095586378505,30.580273716847007,626.8460386905597
29.254852498977005,31.035815076507124,31.722268866144333,30.178442515030838,30.44920778935016,28.309736108532434,30.136485060139073,29.97794407860094,29.950643609315712,30.195475185875686,726.0141839340588
28.33177352195159,30.162497811899414,29.94581064485231,28.558010251059113,30.66053831976993,31.04324691883747,32.218932497252986,29.991229611982195,28.189263222885966,29.687614174687305,534.2637967356183
27.781893735035634,30.213295634500934,30.957998273062774,29.559413380540622,30.822843128367076,28.126702119450883,30.93214438571293,27.845266077482183,30.827201499504888,30.55999216714422,560.5194402969747
28.484905828012153,30.873956559394472,30.485954484594124,31.680382789856274,30.655259559048382,30.745608867479902,29.289189185725423,29.708333288819485,31.01637187809817,30.06445204930253,777.8496988882149
29.821697107784832,30.667436780518557,31.200865950971366,29.37133997249675,28.300148794944242,29.65234959461012,29.9603374145616,31.374214552769764,29.375844636506557,31.59146677116878,606.2176958232517
28.684530796373707,29.92817803500627,31.30641942982659,29.737244809499828,31.81341222031466,30.224446772880157,31.1398205901627,31.225739312075884,30.73048819065379,31.412963708228617,838.5247787102874
30.896422017850565,30.818002584884614,31.51252944188503,31.798240828820642,31.23208839124171,30.52541561188196,29.915857887122428,29.684468532963244,29.3089082182634,29.645853932216237,993.5352813386587
29.451087339830053,30.485339293145675,29.89375870055519,30.827852317995703,28.024361282158324,29.461379114597527,30.64643744488156,28.047028986366286,31.254658725768188,28.817144778626556,269.8132835169557
30.292350684088653,29.489266587679786,30.230644193456786,30.469437162125995,29.491305868164442,30.2513932942235,30.098891491946446,31.252621249338794,29.972496108828636,29.674097243462928,512.2290156429359
30.223142783319982,29.284266704957407,29.39729760034045,30.5340345750518,28.603356171472104,29.728404386864312,30.71301662262774,28.728746110454367,29.271083985035684,30.049330475588626,258.5579073348151
31.35179574681468,30.65638660421855,30.341861406521033,30.913589607277878,30.053724642058285,29.109808721211397,30.11150821983296,28.731127223022753,30.797905945115012,30.059650404738,635.954108614528
28.029754663769644,31.599087841360536,31.050037600340513,31.456836720337584,30.66263592194792,29.188561426728707,31.11292540268191,28.431212165817445,30.041395232767332,30.241989568656763,759.4359721929645
32.305972031833385,28.956556803241124,29.081104031116276,29.693852542590047,30.79075424229611,29.694068245583964,30.491969651260057,30.983621277344955,28.307624741604776,30.346840990570538,454.2731100341417
30.682765201583244,29.888145948578003,30.662625157511997,29.799084132648712,30.369110637196254,30.89477023789843,28.871907933736118,28.614376426057625,30.174143613278634,30.68624197899563,538.196278545563
32.15049773107983,30.475597094818298,30.712288984653664,30.928184450521925,31.759625308852726,29.345687715746504,30.62029939895144,30.659647592014792,28.120609010573908,30.377874773270655,872.7015905631154
29.348034440430034,29.449072778864753,29.869565238829804,30.084363477831225,32.312708799611535,31.193141494777326,31.31060862331312,29.48580201750858,29.567573865107473,28.76718761323872,679.8900095368028
29.41962245544635,30.397955027639004,30.717143438398214,30.343208762374495,30.986182737077442,28.85182781640825,29.673887934503508,29.592733193714803,30.663005515120183,29.382592603698626,603.7999559682945
29.685621456336705,32.139959823890834,30.489487399498152,29.64792012276504,28.392449115242766,28.650443293076805,30.19899598399742,28.866418469604543,27.823524406031353,29.739784816782844,360.49682871673235
